wandb: Currently logged in as: myhakureimu. Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/clannad/.netrc
wandb: WARNING Path ../wandb/wandb/ wasn't writable, using system temp directory.
wandb: WARNING Path ../wandb/wandb/ wasn't writable, using system temp directory
wandb: wandb version 0.18.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /tmp/wandb/run-20240916_131059-ijmftvhn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run method=train2 + k=129
wandb: ⭐️ View project at https://wandb.ai/myhakureimu/Hypothesis%20Testing%20test%20n%3D4%20m%3D16%7C16
wandb: 🚀 View run at https://wandb.ai/myhakureimu/Hypothesis%20Testing%20test%20n%3D4%20m%3D16%7C16/runs/ijmftvhn
***** Hypothesis Testing test *****
***** m=16_n=4 *****
***** modelName=nano_depth=8_dim=128_heads=2 *****
***** lr=0.0005_wd=0.1_BS=32_Step=512_EP=4 *****
4 16 129 512
number of parameters: 1.59M
NanoGPT(
  (_read_in): Linear(in_features=5, out_features=128, bias=True)
  (ln_f): LayerNorm()
  (transformer): ModuleDict(
    (wpe): Embedding(512, 128)
    (h): ModuleList(
      (0-7): 8 x Block(
        (attn): CausalSelfAttention(
          (c_attn): Linear(in_features=128, out_features=384, bias=True)
          (c_proj): Linear(in_features=128, out_features=128, bias=True)
          (attn_dropout): Dropout(p=0.0, inplace=False)
          (resid_dropout): Dropout(p=0.0, inplace=False)
        )
        (ln_1): LayerNorm()
        (mlp): MLP(
          (c_fc): Linear(in_features=128, out_features=512, bias=True)
          (c_proj): Linear(in_features=512, out_features=128, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
        )
        (ln_2): LayerNorm()
      )
    )
    (ln_f): LayerNorm()
  )
  (_read_out): Linear(in_features=128, out_features=1, bias=False)
)
******** EP = 1 / 4 *******
  0%|          | 0/512 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000: 100%|██████████| 16/16 [00:00<00:00, 769.24it/s]

  0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 0.981 0.923:   0%|          | 0/16 [00:00<?, ?it/s]
test 0.982 0.929:   0%|          | 0/16 [00:00<?, ?it/s]
test 0.967 0.867:   0%|          | 0/16 [00:00<?, ?it/s]
test 0.969 0.875:   0%|          | 0/16 [00:00<?, ?it/s]
test 0.969 0.875: 100%|██████████| 16/16 [00:00<00:00, 818.31it/s]

  0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 0.977 0.909:   0%|          | 0/16 [00:00<?, ?it/s]
test 0.979 0.917:   0%|          | 0/16 [00:00<?, ?it/s]
test 0.981 0.923:   0%|          | 0/16 [00:00<?, ?it/s]
test 0.982 0.929:   0%|          | 0/16 [00:00<?, ?it/s]
test 0.967 0.867:   0%|          | 0/16 [00:00<?, ?it/s]
test 0.969 0.875:   0%|          | 0/16 [00:00<?, ?it/s]
test 0.969 0.875: 100%|██████████| 16/16 [00:00<00:00, 793.37it/s]
******** EP = 2 / 4 *******

  0%|          | 0/512 [00:00<?, ?it/s]
train 0.003 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.003 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.003 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.003 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.003 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.003 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.003 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.003 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.003 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.003 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.003 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.003 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.003 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.003 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.003 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.003 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.003 1.000:   3%|▎         | 16/512 [00:00<00:03, 151.52it/s]
train 0.003 1.000:   3%|▎         | 16/512 [00:00<00:03, 151.52it/s]
train 0.003 1.000:   3%|▎         | 16/512 [00:00<00:03, 151.52it/s]
train 0.003 1.000:   3%|▎         | 16/512 [00:00<00:03, 151.52it/s]
train 0.003 1.000:   3%|▎         | 16/512 [00:00<00:03, 151.52it/s]
train 0.003 1.000:   3%|▎         | 16/512 [00:00<00:03, 151.52it/s]
train 0.003 1.000:   3%|▎         | 16/512 [00:00<00:03, 151.52it/s]
train 0.003 1.000:   3%|▎         | 16/512 [00:00<00:03, 151.52it/s]
train 0.003 1.000:   3%|▎         | 16/512 [00:00<00:03, 151.52it/s]
train 0.002 1.000:   3%|▎         | 16/512 [00:00<00:03, 151.52it/s]
train 0.002 1.000:   3%|▎         | 16/512 [00:00<00:03, 151.52it/s]
train 0.002 1.000:   3%|▎         | 16/512 [00:00<00:03, 151.52it/s]
train 0.002 1.000:   3%|▎         | 16/512 [00:00<00:03, 151.52it/s]
train 0.002 1.000:   3%|▎         | 16/512 [00:00<00:03, 151.52it/s]
train 0.002 1.000:   3%|▎         | 16/512 [00:00<00:03, 151.52it/s]
train 0.002 1.000:   3%|▎         | 16/512 [00:00<00:03, 151.52it/s]
train 0.002 1.000:   3%|▎         | 16/512 [00:00<00:03, 151.52it/s]
train 0.002 1.000:   3%|▎         | 16/512 [00:00<00:03, 151.52it/s]
train 0.002 1.000:   6%|▋         | 33/512 [00:00<00:02, 160.15it/s]
train 0.002 1.000:   6%|▋         | 33/512 [00:00<00:02, 160.15it/s]
train 0.002 1.000:   6%|▋         | 33/512 [00:00<00:02, 160.15it/s]
train 0.002 1.000:   6%|▋         | 33/512 [00:00<00:02, 160.15it/s]
train 0.002 1.000:   6%|▋         | 33/512 [00:00<00:02, 160.15it/s]
train 0.002 1.000:   6%|▋         | 33/512 [00:00<00:02, 160.15it/s]
train 0.002 1.000:   6%|▋         | 33/512 [00:00<00:02, 160.15it/s]
train 0.002 1.000:   6%|▋         | 33/512 [00:00<00:02, 160.15it/s]
train 0.002 1.000:   6%|▋         | 33/512 [00:00<00:02, 160.15it/s]
train 0.002 1.000:   6%|▋         | 33/512 [00:00<00:02, 160.15it/s]
train 0.002 1.000:   6%|▋         | 33/512 [00:00<00:02, 160.15it/s]
train 0.002 1.000:   6%|▋         | 33/512 [00:00<00:02, 160.15it/s]
train 0.002 1.000:   6%|▋         | 33/512 [00:00<00:02, 160.15it/s]
train 0.002 1.000:   6%|▋         | 33/512 [00:00<00:02, 160.15it/s]
train 0.002 1.000:   6%|▋         | 33/512 [00:00<00:02, 160.15it/s]
train 0.002 1.000:   6%|▋         | 33/512 [00:00<00:02, 160.15it/s]
train 0.002 1.000:   6%|▋         | 33/512 [00:00<00:02, 160.15it/s]
train 0.002 1.000:   6%|▋         | 33/512 [00:00<00:02, 160.15it/s]
train 0.002 1.000:   6%|▋         | 33/512 [00:00<00:02, 160.15it/s]
train 0.002 1.000:   6%|▋         | 33/512 [00:00<00:02, 160.15it/s]
train 0.002 1.000:   6%|▋         | 33/512 [00:00<00:02, 160.15it/s]
train 0.002 1.000:  10%|█         | 53/512 [00:00<00:02, 177.37it/s]
train 0.002 1.000:  10%|█         | 53/512 [00:00<00:02, 177.37it/s]
train 0.002 1.000:  10%|█         | 53/512 [00:00<00:02, 177.37it/s]
train 0.002 1.000:  10%|█         | 53/512 [00:00<00:02, 177.37it/s]
train 0.002 1.000:  10%|█         | 53/512 [00:00<00:02, 177.37it/s]
train 0.002 1.000:  10%|█         | 53/512 [00:00<00:02, 177.37it/s]
train 0.002 1.000:  10%|█         | 53/512 [00:00<00:02, 177.37it/s]
train 0.002 1.000:  10%|█         | 53/512 [00:00<00:02, 177.37it/s]
train 0.002 1.000:  10%|█         | 53/512 [00:00<00:02, 177.37it/s]
train 0.002 1.000:  10%|█         | 53/512 [00:00<00:02, 177.37it/s]
train 0.002 1.000:  10%|█         | 53/512 [00:00<00:02, 177.37it/s]
train 0.002 1.000:  10%|█         | 53/512 [00:00<00:02, 177.37it/s]
train 0.002 1.000:  10%|█         | 53/512 [00:00<00:02, 177.37it/s]
train 0.002 1.000:  10%|█         | 53/512 [00:00<00:02, 177.37it/s]
train 0.002 1.000:  10%|█         | 53/512 [00:00<00:02, 177.37it/s]
train 0.002 1.000:  10%|█         | 53/512 [00:00<00:02, 177.37it/s]
train 0.002 1.000:  10%|█         | 53/512 [00:00<00:02, 177.37it/s]
train 0.002 1.000:  10%|█         | 53/512 [00:00<00:02, 177.37it/s]
train 0.002 1.000:  10%|█         | 53/512 [00:00<00:02, 177.37it/s]
train 0.002 1.000:  10%|█         | 53/512 [00:00<00:02, 177.37it/s]
train 0.002 1.000:  10%|█         | 53/512 [00:00<00:02, 177.37it/s]
train 0.002 1.000:  14%|█▍        | 73/512 [00:00<00:02, 185.49it/s]
train 0.002 1.000:  14%|█▍        | 73/512 [00:00<00:02, 185.49it/s]
train 0.002 1.000:  14%|█▍        | 73/512 [00:00<00:02, 185.49it/s]
train 0.002 1.000:  14%|█▍        | 73/512 [00:00<00:02, 185.49it/s]
train 0.002 1.000:  14%|█▍        | 73/512 [00:00<00:02, 185.49it/s]
train 0.002 1.000:  14%|█▍        | 73/512 [00:00<00:02, 185.49it/s]
train 0.002 1.000:  14%|█▍        | 73/512 [00:00<00:02, 185.49it/s]
train 0.002 1.000:  14%|█▍        | 73/512 [00:00<00:02, 185.49it/s]
train 0.002 1.000:  14%|█▍        | 73/512 [00:00<00:02, 185.49it/s]
train 0.002 1.000:  14%|█▍        | 73/512 [00:00<00:02, 185.49it/s]
train 0.002 1.000:  14%|█▍        | 73/512 [00:00<00:02, 185.49it/s]
train 0.002 1.000:  14%|█▍        | 73/512 [00:00<00:02, 185.49it/s]
train 0.002 1.000:  14%|█▍        | 73/512 [00:00<00:02, 185.49it/s]
train 0.002 1.000:  14%|█▍        | 73/512 [00:00<00:02, 185.49it/s]
train 0.002 1.000:  14%|█▍        | 73/512 [00:00<00:02, 185.49it/s]
train 0.002 1.000:  14%|█▍        | 73/512 [00:00<00:02, 185.49it/s]
train 0.002 1.000:  14%|█▍        | 73/512 [00:00<00:02, 185.49it/s]
train 0.002 1.000:  14%|█▍        | 73/512 [00:00<00:02, 185.49it/s]
train 0.002 1.000:  14%|█▍        | 73/512 [00:00<00:02, 185.49it/s]
train 0.002 1.000:  14%|█▍        | 73/512 [00:00<00:02, 185.49it/s]
train 0.002 1.000:  18%|█▊        | 92/512 [00:00<00:02, 181.05it/s]
train 0.002 1.000:  18%|█▊        | 92/512 [00:00<00:02, 181.05it/s]
train 0.002 1.000:  18%|█▊        | 92/512 [00:00<00:02, 181.05it/s]
train 0.002 1.000:  18%|█▊        | 92/512 [00:00<00:02, 181.05it/s]
train 0.002 1.000:  18%|█▊        | 92/512 [00:00<00:02, 181.05it/s]
train 0.002 1.000:  18%|█▊        | 92/512 [00:00<00:02, 181.05it/s]
train 0.002 1.000:  18%|█▊        | 92/512 [00:00<00:02, 181.05it/s]
train 0.002 1.000:  18%|█▊        | 92/512 [00:00<00:02, 181.05it/s]
train 0.002 1.000:  18%|█▊        | 92/512 [00:00<00:02, 181.05it/s]
train 0.002 1.000:  18%|█▊        | 92/512 [00:00<00:02, 181.05it/s]
train 0.002 1.000:  18%|█▊        | 92/512 [00:00<00:02, 181.05it/s]
train 0.002 1.000:  18%|█▊        | 92/512 [00:00<00:02, 181.05it/s]
train 0.002 1.000:  18%|█▊        | 92/512 [00:00<00:02, 181.05it/s]
train 0.002 1.000:  18%|█▊        | 92/512 [00:00<00:02, 181.05it/s]
train 0.002 1.000:  18%|█▊        | 92/512 [00:00<00:02, 181.05it/s]
train 0.002 1.000:  18%|█▊        | 92/512 [00:00<00:02, 181.05it/s]
train 0.002 1.000:  18%|█▊        | 92/512 [00:00<00:02, 181.05it/s]
train 0.002 1.000:  18%|█▊        | 92/512 [00:00<00:02, 181.05it/s]
train 0.002 1.000:  18%|█▊        | 92/512 [00:00<00:02, 181.05it/s]
train 0.002 1.000:  18%|█▊        | 92/512 [00:00<00:02, 181.05it/s]
train 0.002 1.000:  22%|██▏       | 111/512 [00:00<00:02, 183.11it/s]
train 0.002 1.000:  22%|██▏       | 111/512 [00:00<00:02, 183.11it/s]
train 0.002 1.000:  22%|██▏       | 111/512 [00:00<00:02, 183.11it/s]
train 0.002 1.000:  22%|██▏       | 111/512 [00:00<00:02, 183.11it/s]
train 0.002 1.000:  22%|██▏       | 111/512 [00:00<00:02, 183.11it/s]
train 0.002 1.000:  22%|██▏       | 111/512 [00:00<00:02, 183.11it/s]
train 0.002 1.000:  22%|██▏       | 111/512 [00:00<00:02, 183.11it/s]
train 0.002 1.000:  22%|██▏       | 111/512 [00:00<00:02, 183.11it/s]
train 0.002 1.000:  22%|██▏       | 111/512 [00:00<00:02, 183.11it/s]
train 0.002 1.000:  22%|██▏       | 111/512 [00:00<00:02, 183.11it/s]
train 0.002 1.000:  22%|██▏       | 111/512 [00:00<00:02, 183.11it/s]
train 0.002 1.000:  22%|██▏       | 111/512 [00:00<00:02, 183.11it/s]
train 0.002 1.000:  22%|██▏       | 111/512 [00:00<00:02, 183.11it/s]
train 0.002 1.000:  22%|██▏       | 111/512 [00:00<00:02, 183.11it/s]
train 0.002 1.000:  22%|██▏       | 111/512 [00:00<00:02, 183.11it/s]
train 0.002 1.000:  22%|██▏       | 111/512 [00:00<00:02, 183.11it/s]
train 0.002 1.000:  22%|██▏       | 111/512 [00:00<00:02, 183.11it/s]
train 0.002 1.000:  22%|██▏       | 111/512 [00:00<00:02, 183.11it/s]
train 0.002 1.000:  22%|██▏       | 111/512 [00:00<00:02, 183.11it/s]
train 0.002 1.000:  22%|██▏       | 111/512 [00:00<00:02, 183.11it/s]
train 0.002 1.000:  25%|██▌       | 130/512 [00:00<00:02, 181.33it/s]
train 0.002 1.000:  25%|██▌       | 130/512 [00:00<00:02, 181.33it/s]
train 0.002 1.000:  25%|██▌       | 130/512 [00:00<00:02, 181.33it/s]
train 0.002 1.000:  25%|██▌       | 130/512 [00:00<00:02, 181.33it/s]
train 0.002 1.000:  25%|██▌       | 130/512 [00:00<00:02, 181.33it/s]
train 0.002 1.000:  25%|██▌       | 130/512 [00:00<00:02, 181.33it/s]
train 0.002 1.000:  25%|██▌       | 130/512 [00:00<00:02, 181.33it/s]
train 0.002 1.000:  25%|██▌       | 130/512 [00:00<00:02, 181.33it/s]
train 0.002 1.000:  25%|██▌       | 130/512 [00:00<00:02, 181.33it/s]
train 0.002 1.000:  25%|██▌       | 130/512 [00:00<00:02, 181.33it/s]
train 0.002 1.000:  25%|██▌       | 130/512 [00:00<00:02, 181.33it/s]
train 0.002 1.000:  25%|██▌       | 130/512 [00:00<00:02, 181.33it/s]
train 0.002 1.000:  25%|██▌       | 130/512 [00:00<00:02, 181.33it/s]
train 0.002 1.000:  25%|██▌       | 130/512 [00:00<00:02, 181.33it/s]
train 0.002 1.000:  25%|██▌       | 130/512 [00:00<00:02, 181.33it/s]
train 0.002 1.000:  25%|██▌       | 130/512 [00:00<00:02, 181.33it/s]
train 0.002 1.000:  25%|██▌       | 130/512 [00:00<00:02, 181.33it/s]
train 0.002 1.000:  25%|██▌       | 130/512 [00:00<00:02, 181.33it/s]
train 0.002 1.000:  25%|██▌       | 130/512 [00:00<00:02, 181.33it/s]
train 0.002 1.000:  25%|██▌       | 130/512 [00:00<00:02, 181.33it/s]
train 0.002 1.000:  29%|██▉       | 149/512 [00:00<00:01, 181.60it/s]
train 0.002 1.000:  29%|██▉       | 149/512 [00:00<00:01, 181.60it/s]
train 0.002 1.000:  29%|██▉       | 149/512 [00:00<00:01, 181.60it/s]
train 0.002 1.000:  29%|██▉       | 149/512 [00:00<00:01, 181.60it/s]
train 0.002 1.000:  29%|██▉       | 149/512 [00:00<00:01, 181.60it/s]
train 0.002 1.000:  29%|██▉       | 149/512 [00:00<00:01, 181.60it/s]
train 0.002 1.000:  29%|██▉       | 149/512 [00:00<00:01, 181.60it/s]
train 0.002 1.000:  29%|██▉       | 149/512 [00:00<00:01, 181.60it/s]
train 0.002 1.000:  29%|██▉       | 149/512 [00:00<00:01, 181.60it/s]
train 0.002 1.000:  29%|██▉       | 149/512 [00:00<00:01, 181.60it/s]
train 0.002 1.000:  29%|██▉       | 149/512 [00:00<00:01, 181.60it/s]
train 0.002 1.000:  29%|██▉       | 149/512 [00:00<00:01, 181.60it/s]
train 0.002 1.000:  29%|██▉       | 149/512 [00:00<00:01, 181.60it/s]
train 0.002 1.000:  29%|██▉       | 149/512 [00:00<00:01, 181.60it/s]
train 0.002 1.000:  29%|██▉       | 149/512 [00:00<00:01, 181.60it/s]
train 0.002 1.000:  29%|██▉       | 149/512 [00:00<00:01, 181.60it/s]
train 0.002 1.000:  29%|██▉       | 149/512 [00:00<00:01, 181.60it/s]
train 0.002 1.000:  29%|██▉       | 149/512 [00:00<00:01, 181.60it/s]
train 0.002 1.000:  29%|██▉       | 149/512 [00:00<00:01, 181.60it/s]
train 0.002 1.000:  29%|██▉       | 149/512 [00:00<00:01, 181.60it/s]
train 0.002 1.000:  29%|██▉       | 149/512 [00:00<00:01, 181.60it/s]
train 0.002 1.000:  33%|███▎      | 169/512 [00:00<00:01, 187.12it/s]
train 0.002 1.000:  33%|███▎      | 169/512 [00:00<00:01, 187.12it/s]
train 0.002 1.000:  33%|███▎      | 169/512 [00:00<00:01, 187.12it/s]
train 0.002 1.000:  33%|███▎      | 169/512 [00:00<00:01, 187.12it/s]
train 0.002 1.000:  33%|███▎      | 169/512 [00:00<00:01, 187.12it/s]
train 0.002 1.000:  33%|███▎      | 169/512 [00:00<00:01, 187.12it/s]
train 0.002 1.000:  33%|███▎      | 169/512 [00:00<00:01, 187.12it/s]
train 0.002 1.000:  33%|███▎      | 169/512 [00:00<00:01, 187.12it/s]
train 0.002 1.000:  33%|███▎      | 169/512 [00:00<00:01, 187.12it/s]
train 0.002 1.000:  33%|███▎      | 169/512 [00:00<00:01, 187.12it/s]
train 0.002 1.000:  33%|███▎      | 169/512 [00:00<00:01, 187.12it/s]
train 0.002 1.000:  33%|███▎      | 169/512 [00:00<00:01, 187.12it/s]
train 0.002 1.000:  33%|███▎      | 169/512 [00:00<00:01, 187.12it/s]
train 0.002 1.000:  33%|███▎      | 169/512 [00:00<00:01, 187.12it/s]
train 0.002 1.000:  33%|███▎      | 169/512 [00:01<00:01, 187.12it/s]
train 0.002 1.000:  33%|███▎      | 169/512 [00:01<00:01, 187.12it/s]
train 0.002 1.000:  33%|███▎      | 169/512 [00:01<00:01, 187.12it/s]
train 0.002 1.000:  33%|███▎      | 169/512 [00:01<00:01, 187.12it/s]
train 0.002 1.000:  33%|███▎      | 169/512 [00:01<00:01, 187.12it/s]
train 0.002 1.000:  33%|███▎      | 169/512 [00:01<00:01, 187.12it/s]
train 0.002 1.000:  33%|███▎      | 169/512 [00:01<00:01, 187.12it/s]
train 0.002 1.000:  37%|███▋      | 189/512 [00:01<00:01, 190.70it/s]
train 0.002 1.000:  37%|███▋      | 189/512 [00:01<00:01, 190.70it/s]
train 0.002 1.000:  37%|███▋      | 189/512 [00:01<00:01, 190.70it/s]
train 0.002 1.000:  37%|███▋      | 189/512 [00:01<00:01, 190.70it/s]
train 0.002 1.000:  37%|███▋      | 189/512 [00:01<00:01, 190.70it/s]
train 0.002 1.000:  37%|███▋      | 189/512 [00:01<00:01, 190.70it/s]
train 0.002 1.000:  37%|███▋      | 189/512 [00:01<00:01, 190.70it/s]
train 0.002 1.000:  37%|███▋      | 189/512 [00:01<00:01, 190.70it/s]
train 0.002 1.000:  37%|███▋      | 189/512 [00:01<00:01, 190.70it/s]
train 0.002 1.000:  37%|███▋      | 189/512 [00:01<00:01, 190.70it/s]
train 0.002 1.000:  37%|███▋      | 189/512 [00:01<00:01, 190.70it/s]
train 0.002 1.000:  37%|███▋      | 189/512 [00:01<00:01, 190.70it/s]
train 0.002 1.000:  37%|███▋      | 189/512 [00:01<00:01, 190.70it/s]
train 0.002 1.000:  37%|███▋      | 189/512 [00:01<00:01, 190.70it/s]
train 0.002 1.000:  37%|███▋      | 189/512 [00:01<00:01, 190.70it/s]
train 0.002 1.000:  37%|███▋      | 189/512 [00:01<00:01, 190.70it/s]
train 0.002 1.000:  37%|███▋      | 189/512 [00:01<00:01, 190.70it/s]
train 0.002 1.000:  37%|███▋      | 189/512 [00:01<00:01, 190.70it/s]
train 0.002 1.000:  37%|███▋      | 189/512 [00:01<00:01, 190.70it/s]
train 0.002 1.000:  37%|███▋      | 189/512 [00:01<00:01, 190.70it/s]
train 0.002 1.000:  37%|███▋      | 189/512 [00:01<00:01, 190.70it/s]
train 0.002 1.000:  41%|████      | 209/512 [00:01<00:01, 190.64it/s]
train 0.002 1.000:  41%|████      | 209/512 [00:01<00:01, 190.64it/s]
train 0.002 1.000:  41%|████      | 209/512 [00:01<00:01, 190.64it/s]
train 0.002 1.000:  41%|████      | 209/512 [00:01<00:01, 190.64it/s]
train 0.002 1.000:  41%|████      | 209/512 [00:01<00:01, 190.64it/s]
train 0.002 1.000:  41%|████      | 209/512 [00:01<00:01, 190.64it/s]
train 0.002 1.000:  41%|████      | 209/512 [00:01<00:01, 190.64it/s]
train 0.002 1.000:  41%|████      | 209/512 [00:01<00:01, 190.64it/s]
train 0.002 1.000:  41%|████      | 209/512 [00:01<00:01, 190.64it/s]
train 0.002 1.000:  41%|████      | 209/512 [00:01<00:01, 190.64it/s]
train 0.002 1.000:  41%|████      | 209/512 [00:01<00:01, 190.64it/s]
train 0.002 1.000:  41%|████      | 209/512 [00:01<00:01, 190.64it/s]
train 0.002 1.000:  41%|████      | 209/512 [00:01<00:01, 190.64it/s]
train 0.002 1.000:  41%|████      | 209/512 [00:01<00:01, 190.64it/s]
train 0.002 1.000:  41%|████      | 209/512 [00:01<00:01, 190.64it/s]
train 0.002 1.000:  41%|████      | 209/512 [00:01<00:01, 190.64it/s]
train 0.002 1.000:  41%|████      | 209/512 [00:01<00:01, 190.64it/s]
train 0.002 1.000:  41%|████      | 209/512 [00:01<00:01, 190.64it/s]
train 0.002 1.000:  41%|████      | 209/512 [00:01<00:01, 190.64it/s]
train 0.002 1.000:  41%|████      | 209/512 [00:01<00:01, 190.64it/s]
train 0.002 1.000:  41%|████      | 209/512 [00:01<00:01, 190.64it/s]
train 0.002 1.000:  45%|████▍     | 229/512 [00:01<00:01, 193.08it/s]
train 0.002 1.000:  45%|████▍     | 229/512 [00:01<00:01, 193.08it/s]
train 0.002 1.000:  45%|████▍     | 229/512 [00:01<00:01, 193.08it/s]
train 0.002 1.000:  45%|████▍     | 229/512 [00:01<00:01, 193.08it/s]
train 0.002 1.000:  45%|████▍     | 229/512 [00:01<00:01, 193.08it/s]
train 0.002 1.000:  45%|████▍     | 229/512 [00:01<00:01, 193.08it/s]
train 0.002 1.000:  45%|████▍     | 229/512 [00:01<00:01, 193.08it/s]
train 0.002 1.000:  45%|████▍     | 229/512 [00:01<00:01, 193.08it/s]
train 0.002 1.000:  45%|████▍     | 229/512 [00:01<00:01, 193.08it/s]
train 0.002 1.000:  45%|████▍     | 229/512 [00:01<00:01, 193.08it/s]
train 0.002 1.000:  45%|████▍     | 229/512 [00:01<00:01, 193.08it/s]
train 0.002 1.000:  45%|████▍     | 229/512 [00:01<00:01, 193.08it/s]
train 0.002 1.000:  45%|████▍     | 229/512 [00:01<00:01, 193.08it/s]
train 0.002 1.000:  45%|████▍     | 229/512 [00:01<00:01, 193.08it/s]
train 0.002 1.000:  45%|████▍     | 229/512 [00:01<00:01, 193.08it/s]
train 0.002 1.000:  45%|████▍     | 229/512 [00:01<00:01, 193.08it/s]
train 0.002 1.000:  45%|████▍     | 229/512 [00:01<00:01, 193.08it/s]
train 0.002 1.000:  45%|████▍     | 229/512 [00:01<00:01, 193.08it/s]
train 0.002 1.000:  45%|████▍     | 229/512 [00:01<00:01, 193.08it/s]
train 0.002 1.000:  45%|████▍     | 229/512 [00:01<00:01, 193.08it/s]
train 0.002 1.000:  45%|████▍     | 229/512 [00:01<00:01, 193.08it/s]
train 0.002 1.000:  49%|████▊     | 249/512 [00:01<00:01, 194.62it/s]
train 0.002 1.000:  49%|████▊     | 249/512 [00:01<00:01, 194.62it/s]
train 0.002 1.000:  49%|████▊     | 249/512 [00:01<00:01, 194.62it/s]
train 0.002 1.000:  49%|████▊     | 249/512 [00:01<00:01, 194.62it/s]
train 0.002 1.000:  49%|████▊     | 249/512 [00:01<00:01, 194.62it/s]
train 0.002 1.000:  49%|████▊     | 249/512 [00:01<00:01, 194.62it/s]
train 0.002 1.000:  49%|████▊     | 249/512 [00:01<00:01, 194.62it/s]
train 0.002 1.000:  49%|████▊     | 249/512 [00:01<00:01, 194.62it/s]
train 0.002 1.000:  49%|████▊     | 249/512 [00:01<00:01, 194.62it/s]
